0,1
Table of Contents,................................... 1
Infertility Services,
Description of Procedure .................................,or Service .......... 1
Benefit Application,2
Policy Statement .....................................,3
Required Documentation,......................... 9
Policy Guidelines ...................................,10
Background ..........................................,11
Regulatory,........................................... 20
Applicable Codes,.................................. 20
Scientific References,............................. 31
Policy History/Revision Information ........,49


Service Type,Code,Description
,89290,"Biopsy, oocyte polar body or embryo blastomere, micro technique (for preimplantation genetic diagnosis); less than or equal to 5 embryos"
,89291,"Biopsy, oocyte polar body or embryo blastomere, micro technique (for preimplantation genetic diagnosis); greater than 5 embryos"
Hormone level tests:,,
Anti-mullerian hormone (AMH),82166,"Immunoassay for analyte other than infectious agent antibody or infectious agent antigen; quantitative, not otherwise specified"
,83516,"Immunoassay for analyte other than infectious agent antibody or infectious agent antigen; qualitative or semiquantitative, multiple step method"


Estradiol.,82670.82681,"Estradiol; total.Estradiol; free, direct measurement (e.g., equilibrium dialysis)"
Follicle stimulating hormone (FSH),83001,Gonadotropin; follicle stimulating hormone (FSH)
Luteinizing hormone (LH),83002,Gonadotropin; luteinizing hormone (LH)
Progesterone,84144,Progesterone
,83498,"Hydroxyprogesterone, 17-d"
Prolactin,84146,Prolactin
Testosterone (total and free),84402,Testosterone; free
,84403,Testosterone; total
Thyroid stimulating hormone (TSH),84443,Thyroid stimulating hormone (TSH)
Laboratory panels,80418,Combined rapid anterior pituitary evaluation panel This panel must include the following: Adrenocorticotropic hormone (ACTH) (82024 x 4) Luteinizing hormone (LH) (83002 x 4) Follicle stimulating hormone (FSH) (83001 x 4) Prolactin (84146 x 4) Human growth hormone (HGH) (83003 x 4) Cortisol (82533 x 4) Thyroid stimulating hormone (TSH) (84443 x 4)
,80426,Gonadotropin releasing hormone stimulation panel This panel must include the following: Follicle stimulating hormone (FSH) (83001 x 4) Luteinizing hormone (LH) (83002 x 4)
Hysterosalpingogram (HSG),58340,Catheterization and introduction of saline or contrast material for saline infusion sonohysterography (SIS) or hysterosalpingography
,74740,"Hysterosalpingography, radiological supervision and interpretation"
,76831,"Saline infusion sonohysterography (SIS), including color flow Doppler, when performed"
Diagnostic hysteroscopy,58555,"Hysteroscopy, diagnostic (separate procedure)"
Diagnostic laparoscopy with or without chromotubation,58345,"Transcervical introduction of fallopian tube catheter for diagnosis and/or re-establishing patency (any method), with or without hysterosalpingography"
,58350,"Chromotubation of oviduct, including materials"


,74742,"Transcervical catheterization of fallopian tube, radiological supervision and interpretation"
Leukocyte count in semen,89325,Sperm antibodies
,S3655,Antisperm antibodies test (immunobead)
Pelvic ultrasound (transabdominal or transvaginal),76830,"Ultrasound, transvaginal"
,76856,"Ultrasound, pelvic (nonobstetric), real time with image documentation; complete"
,76857,"Ultrasound, pelvic (nonobstetric), real time with image documentation; limited or follow-up (e.g., for follicles)"
Post ejaculatory urinalysis,89331,"Sperm evaluation, for retrograde ejaculation, urine (sperm concentration, motility, and morphology, as indicated)"
"Scrotal, testicular, or transrectal ultrasound",76870,"Ultrasound, scrotum and contents"
,76872,"Ultrasound, transrectal;"
Semen analysis,89260,"Sperm isolation; simple prep (e.g., sperm wash and swim-up) for insemination or diagnosis with semen analysis"
,89261,"Sperm isolation; complex prep (e.g., Percoll gradient, albumin gradient) for insemination or diagnosis with semen analysis"
,89310,Semen analysis: motility and count (not including Huhner test)
,89320,"Semen analysis; volume, count, motility, and differential"
,89321,"Semen analysis: sperm presence and motility of sperm, if performed"
,89322,"Semen analysis; volume, count, motility, and differential using strict morphologic criteria (e.g., Kruger)"
,G0027,Semen analysis; presence and/or motility of sperm excluding Huhner


0,1,2
Sonohysterogram or saline infusion ultrasound,58340,Catheterization and introduction of saline or contrast material for saline infusion sonohysterography (SIS) or hysterosalpingography
,76831,"Saline infusion sonohysterography (SIS), including color flow Doppler, when performed"
Testicular biopsy,54500,"Biopsy of testis, needle (separate procedure)"
,54505,"Biopsy of testis, incisional (separate procedure)"
Vasography,74440,"Vasography, vesiculography, or epididymography, radiological supervision and interpretation"
Treatment,,
Artificial Insemination:,,
Intravaginal insemination,58999,"Unlisted procedure, female genital system (nonobstetrical)"
Intracervical insemination,58321,Artificial insemination; intracervical
Intrauterine insemination,58322,Artificial insemination; intra-uterine
Sperm washing,58323,Sperm washing for artificial insemination
Case Rates,S4035,"Stimulated intrauterine insemination (IUI), case rate"
,S4042,"Management of ovulation induction (interpretation of diagnostic tests and studies, nonface-to-face medical management of the patient), per cycle"
Iatrogenic Infertility (Fertility Preservation),,
Collection of sperm,S4030,Sperm procurement and cryopreservation services; initial visit
,S4031,Sperm procurement and cryopreservation services; subsequent visit
,89264,Sperm identification from testis tissue
,55899,"Unlisted Procedure, Male Genital System"
Cryopreservation of sperm,S4030,Sperm procurement and cryopreservation services; initial visit
,S4031,Sperm procurement and cryopreservation services; subsequent visit
,89259,Cryopreservation; sperm


0,1,2
"Ovarian stimulation,",S4042,"Management of ovulation induction (interpretation of diagnostic tests and studies, nonface-to-face medical management of the patient), per cycle"
"Retrieval of eggs,",58970,"Follicle puncture for oocyte retrieval, any method"
,89254,Oocyte identification from follicular fluid
,76948,Echo guide ova aspiration
Fertilization,S4011,"In vitro fertilization; including but not limited to identification and incubation of mature oocytes, fertilization with sperm, incubation of embryo(s), and subsequent visualization for determination of development"
,89268,Insemination of oocytes
,89280,"Assisted oocyte fertilization, micro technique; less than or equal to 10 oocytes"
,89281,"Assisted oocyte fertilization, micro technique; greater than 10 oocytes"
Oocyte cryopreservation,89337,"Cryopreservation, mature oocyte(s)"
Embryo cryopreservation,89258,Cryopreservation; embryo(s)
Storage,89342,Storage (per year); embryo(s)
,89343,Storage (per year); sperm/semen
,89346,Storage (per year); oocyte(s)
,S4027,Storage of previously frozen embryos
,S4040,"Monitoring and storage of cryopreserved embryos, per 30 days"
Embryo culture,89250,"Culture of oocyte(s)/embryo(s), less than 4 days"
,89272,"Extended culture of oocyte(s)/embryo(s), 4-7 days"
Assisted Reproductive Technology,,
Embryo transfer,89255,Preparation of embryo for transfer (any method)
,58974,"Embryo transfer, intrauterine"
,58976,"Gamete, zygote, or embryo intrafallopian transfer, any method"
,S4037,"Cryopreserved embryo transfer, case rate"
Gamete intrafallopian transfer (GIFT),S4013,"Complete cycle, gamete intrafallopian transfer (GIFT), case rate"


,58976,"Gamete, zygote, or embryo intrafallopian transfer, any method"
Zygote intrafallopian transfer (ZIFT),S4014,"Complete cycle, zygote intrafallopian transfer (ZIFT), case rate"
,58976,"Gamete, zygote, or embryo intrafallopian transfer, any method"
In Vitro Fertilization (IVF),S4011,"In vitro fertilization; including but not limited to identification and incubation of mature oocytes, fertilization with sperm, incubation of embryo(s), and subsequent visualization for determination of development"
,S4015,"Complete in vitro fertilization cycle, not otherwise specified, case rate"
,S4017,"Incomplete cycle, treatment cancelled prior to stimulation, case rate"
,S4020,"In vitro fertilization procedure cancelled before aspiration, case rate"
,S4021,"In vitro fertilization procedure cancelled after aspiration, case rate"
,S4022,"Assisted oocyte fertilization, case rate"
,89268,Insemination of oocytes
,89280,"Assisted oocyte fertilization, micro technique; less than or equal to 10 oocytes"
,89281,"Assisted oocyte fertilization, micro technique; greater than 10 oocytes"
,S4016,"Frozen in vitro fertilization cycle, case rate"
,S4018,"Frozen embryo transfer procedure cancelled before transfer, case rate"
Cost of donor egg,S4023,"Donor egg cycle, incomplete, case rate"
,S4025,"Donor services for in vitro fertilization (sperm or embryo), case rate"
Cost of donor sperm,S4026,Procurement of donor sperm from sperm bank
Fertility drugs,S0126,"Injection, follitropin alfa, 75 IU"
,S0128,"Injection, follitropin beta, 75 IU"
,S0122,"Injection, menotropins, 75 IU"
,J9202,"Goserelin acetate implant, per 3.6 mg"


,S0132,"Injection, ganirelix acetate, 250 mcg"
,J3355,"Injection, urofollitropin, 75 IU"
,J0725,"Injection, chorionic gonadotropin, per 1,000 USP units"
,J9217,Leuprolide acetate (for depot suspension) 7.5 mg
,J9218,"Leuprolide acetate, per 1 mg"
,J1950,"Injection, leuprolide acetate (for depot suspension), per 3.75 mg"
,J1951,"Injection, leuprolide acetate for depot suspension (Fensolvi), 0.25 mg"
,J1952,"Leuprolide injectable, camcevi, 1 mg"
,J1954,"Injection, leuprolide acetate for depot suspension (Cipla), 7.5 mg"
,J1050,"Injection, medroxyprogesterone acetate, 1 mg."
,J2675,"Injection, progesterone, per 50 mg"
,J1380,"Injection, estradiol valerate, up to 10 mg"
Genetic counseling,96040,Genetic counseling 30 min
,S0265,"Genetic counseling, under physician supervision, each 15 minutes"
Infertility services after voluntary sterilizations,Z98.51 Z98.52,Tubal ligation status Vasectomy status
,Z31.0,Encounter for reversal of previous sterilization
,S4028,Microsurgical epididymal sperm aspiration (mesa)
,89257,Sperm identification from epididymal or vasal fluid
"Preimplantation diagnosis, testing, and/or screening of eggs, sperm, or embryos",89290,"Biopsy, oocyte polar body or embryo blastomere, micro technique (for preimplantation genetic diagnosis); less than or equal to 5 embryos"
,89291,"Biopsy, oocyte polar body or embryo blastomere, micro technique (for preimplantation genetic diagnosis); greater than 5 embryos"
,0254U,"Reproductive medicine (preimplantation genetic assessment), analysis of 24 chromosomes using embryonic DNA genomic sequence analysis for aneuploidy, and a mitochondrial DNA score in euploid embryos, results reported as normal (euploidy), monosomy, trisomy, or partial deletion/duplication,"


0,1,2
,,"mosaicism, and segmental aneuploidy, per embryo tested"
Reversal of voluntary surgical sterilizations,55400,Vasovasostomy (unilateral or bilateral)
,58750,Tubotubal anastomosis
,58752,Tubouterine implantation
,58760,Fimbrioplasty
,58770,Salpingostomy (salpingoneostomy)
Services and supplies related to ART procedures,89253,Assisted hatching
,89255,Prepare embryo for transfer
,89352,Thawing of cryopreserved; embryo(s)
,89353,"Thawing of cryopreserved; sperm/semen, each aliquot"
,89356,"Thawing of cryopreserved; oocytes, each aliquot"
,89250,"Culture of oocyte(s)/embryo(s), less than 4 days"
,89272,"Extended culture of oocyte(s)/embryo(s), 4-7 days"
Unproven/ not medically necessary,,
Co-culture of embryos,89251,"Culture of oocyte(s)/embryo(s), less than 4 days; with co-culture of oocyte(s)/embryos"
"Cryopreservation of immature oocytes, ovarian tissue, or testicular tissue",89335,"Cryopreservation, reproductive tissue, testicular"
,89344,"Storage (per year); reproductive tissue, testicular/ovarian"
,89354,"Thawing of cryopreserved; reproductive tissue, testicular/ovarian"
,89398,Unlisted reproductive medicine laboratory procedure (includes cryopreservation immature oocytes; ovarian reproductive tissues)
,0357T,Cryopreservation; immature oocyte(s)


EmbryoGlue,89398,Unlisted reproductive medicine laboratory procedure
Hyaluronan binding assay (HBA),89398,Unlisted reproductive medicine laboratory procedure; includes Hyaluronan binding assay (HBA)
,0087T,"Sperm evaluation, Hyaluronan sperm binding test"
In vitro maturation (IVM) of oocytes,89398,Unlisted reproductive medicine laboratory procedure
Inhibin B,83520,"Immunoassay for analyte other than infectious agent antibody or infectious agent antigen; quantitative, not otherwise specified"
Post-coital cervical mucus penetration test,89300,Semen analysis; presence and/or motility of sperm including Huhner test (post coital)
,Q0115,"Postcoital direct, qualitative examinations of vaginal or cervical mucous"
Reactive oxygen species (ROS) testing,82542,"Column chromatography, includes mass spectrometry, if performed (e.g., HPLC, LC, LC/MS, LC/MS-MS, GC, GC/MS-MS, GC/MS, HPLC/MS), non-drug analyte(s) not elsewhere specified, qualitative or quantitative, each specimen"
,89240,Unlisted miscellaneous pathology test
Sperm Acrosome reaction test,89398,Unlisted reproductive medicine laboratory procedure
,88346,"Immunofluorescence, per specimen; initial single antibody stain procedure"
Sperm capacitation test,89240,Unlisted miscellaneous pathology test
,0255U,"Andrology (infertility), sperm-capacitation assessment of ganglioside GM1 distribution patterns, fluorescence microscopy, fresh or frozen specimen, reported as percentage of capacitated sperm and probability of generating a pregnancy score"
Sperm DNA integrity/fragmentation test,89240,Unlisted miscellaneous pathology test
Sperm penetration assays,89329,Sperm evaluation; hamster penetration test
,89330,"Sperm evaluation; cervical mucus penetration test, with or without spinnbarkeit test"
Uterine/endometrial receptivity testing,0253U,"Reproductive medicine (endometrial receptivity analysis), RNA gene expression profile, 238 genes by next-generation sequencing, endometrial tissue,"


,,"predictive algorithm reported as endometrial window of implantation (e.g., pre-receptive, receptive, post- receptive)"
Treatments to improve uterine/endometrial receptivity,,
,97810,"Acupuncture, 1 or more needles; without electrical stimulation, initial 15 minutes of personal one-on-one contact with the patient"
,97811,"Acupuncture, 1 or more needles; without electrical stimulation, each additional 15 minutes of personal one-on-one contact with the patient, with re-insertion of needle(s) (List separately in addition to code for primary procedure)"
,97813,"Acupuncture, 1 or more needles; with electrical stimulation, initial 15 minutes of personal one-on-one contact with the patient"
,97814,"Acupuncture, 1 or more needles; with electrical stimulation, each additional 15 minutes of personal one-on-one contact with the patient, with re-insertion of needle(s) (List separately in addition to code for primary procedure)"


0,1
January 2024,Origination. Changed the code 83520 Anti-Mullerian Hormone to 82166.
March 2024,Updated definition of Infertility


0,1
April 2024,"Added clarifying language to criteria: If a member meets appropriate clinical scenarios with supporting provider documentation, approval may be granted for IUI treatments with oral medications and triggers."
December 2024,Added coverage criteria for ART and IVF (implementation 1/1/25). Added background information. Added and updated references.
February 2025,Updates to policy: removal of criteria relating to multiple blastocyte transfer update to criteria for non-covered indications in Assisted Reproductive Technologies
May 2025,"Added CPT 55899 Unlisted Procedure, Male Genital System"
"January 1, 2026","Removal of gender affirmation as a qualifying criterion for infertility services. Moved general indications for infertility treatment and natural cycle indications from criteria section to Background section. Removed statement, 'Cumulus cell removal is part of ICSI process'. Clarification of Iatrogenic Infertility coverage for the High Plan. Added links relating to preimplantation genetic testing medical review and pre- authorization. Clarified semen analysis collection timeframe to 4 weeks apart. Clarified criteria language relating to recurrent pregnancy loss and aneuploidy. Removed limiting criteria relating to TESE for non-obstructive azoospermia. Clarification of limiting criteria for embryo and oocyte cryopreservation. Clarification of recommendations for a favorable eSET prognosis. Benefit language clarification for Iatrogenic Infertility coverage: Benefits are limited to one successful cycle of fertility preservation for Iatrogenic Infertility per covered person during the entire period of time enrolled for coverage under the healthcare plan. Successful fertility preservation cycle includes: 1. 8-10 mature oocytes obtained within no more than 3 attempts of retrieval or 2. 3-4 vials of sperm obtained within no more than 3 attempts of separate sperm extraction sessions. (ASRM, 2019)"
June 2026,Corrected grammatical error with no impact on criteria coverage. Updated formatting for ease of use.
